attack,stime,pkts,dur,mean,stddev,sum,min,max,rate
0,1529283982,4,1080.378906,0,0,0,0,0,0.002777
0,1529283953,12,112.047569,0.024268,0.015937,0.072805,0.005787,0.044681,0.098173
0,1529284104,4,731.272095,0.000104,4E-06,0.000209,0.000101,0.000108,0.004102
1,1529283913,26,1162.980103,0.000121,2.7E-05,0.001569,8.2E-05,0.000164,0.021496
1,1529284204,28,0.489598,0.489598,0,0.489598,0.489598,0.489598,55.147282
1,1529284204,31,3.207045,3.207045,0,3.207045,3.207045,3.207045,9.354405
1,1529284204,32,2.738534,2.738534,0,2.738534,2.738534,2.738534,11.319925
1,1529284204,31,2.73911,2.73911,0,2.73911,2.73911,2.73911,10.952463
1,1529284204,32,2.740962,2.740962,0,2.740962,2.740962,2.740962,11.309897
1,1529284204,31,2.742069,2.742069,0,2.742069,2.742069,2.742069,10.940643
1,1529284204,32,2.74254,2.74254,0,2.74254,2.74254,2.74254,11.303391
1,1529284204,31,2.737259,2.737259,0,2.737259,2.737259,2.737259,10.959869
1,1529284204,33,2.739911,2.739911,0,2.739911,2.739911,2.739911,11.679211
1,1529284204,32,2.739175,2.739175,0,2.739175,2.739175,2.739175,11.317276
1,1529284204,32,2.740944,2.740944,0,2.740944,2.740944,2.740944,11.309973
1,1529284204,32,3.205293,3.205293,0,3.205293,3.205293,3.205293,9.671503
1,1529284204,6,0.065735,0.065735,0,0.065735,0.065735,0.065735,76.062981
1,1529284204,32,3.203701,3.203701,0,3.203701,3.203701,3.203701,9.676309
1,1529284204,6,0.06589,0.06589,0,0.06589,0.06589,0.06589,75.884048
1,1529284204,33,3.207092,3.207092,0,3.207092,3.207092,3.207092,9.977886
1,1529284204,6,0.065906,0.065906,0,0.065906,0.065906,0.065906,75.865623
1,1529284204,32,3.135606,3.135606,0,3.135606,3.135606,3.135606,9.886446
1,1529284204,31,3.128281,3.128281,0,3.128281,3.128281,3.128281,9.589931
1,1529284204,32,3.126403,3.126403,0,3.126403,3.126403,3.126403,9.915548
1,1529284207,31,4.477876,4.477876,0,4.477876,4.477876,4.477876,6.699605
1,1529284207,31,4.464596,4.464596,0,4.464596,4.464596,4.464596,6.719533
1,1529284207,6,0.001349,0.001349,0,0.001349,0.001349,0.001349,3706.449219
1,1529284207,31,4.447264,4.447264,0,4.447264,4.447264,4.447264,6.74572
1,1529284207,31,4.466011,4.466011,0,4.466011,4.466011,4.466011,6.717404
1,1529284207,31,4.469018,4.469018,0,4.469018,4.469018,4.469018,6.712884
1,1529284207,31,4.453702,4.453702,0,4.453702,4.453702,4.453702,6.73597
1,1529284207,6,0.002399,0.002399,0,0.002399,0.002399,0.002399,2084.20166
1,1529284207,8,0.00129,0.00129,0,0.00129,0.00129,0.00129,5426.356445
1,1529284207,8,0.000218,0.000218,0,0.000218,0.000218,0.000218,32110.0918
1,1529284207,30,4.430756,4.430756,0,4.430756,4.430756,4.430756,6.545158
1,1529284207,6,0.000177,0.000177,0,0.000177,0.000177,0.000177,28248.58789
1,1529284207,30,4.282058,4.282058,0,4.282058,4.282058,4.282058,6.772445
1,1529284207,6,0.000535,0.000535,0,0.000535,0.000535,0.000535,9345.793945
1,1529284207,31,4.280083,4.280083,0,4.280083,4.280083,4.280083,7.00921
1,1529284207,6,0.000622,0.000622,0,0.000622,0.000622,0.000622,8038.584961
1,1529284207,30,4.277641,4.277641,0,4.277641,4.277641,4.277641,6.779438
1,1529284207,8,0.002095,0.002095,0,0.002095,0.002095,0.002095,3341.289062
1,1529284207,31,4.22521,4.22521,0,4.22521,4.22521,4.22521,7.100238
1,1529284207,6,0.000858,0.000858,0,0.000858,0.000858,0.000858,5827.505859
1,1529284207,31,4.222971,4.222971,0,4.222971,4.222971,4.222971,7.104003
1,1529284207,31,4.22338,4.22338,0,4.22338,4.22338,4.22338,7.103315
1,1529284207,6,0.000416,0.000416,0,0.000416,0.000416,0.000416,12019.23047
1,1529284207,31,4.208278,4.208278,0,4.208278,4.208278,4.208278,7.128806
1,1529283935,32,1141.010742,0.000167,0.000118,0.002678,7.6E-05,0.000568,0.027169
1,1529284211,8,0.001172,0.001172,0,0.001172,0.001172,0.001172,5972.696289
1,1529284211,6,0.002173,0.002173,0,0.002173,0.002173,0.002173,2300.966309
1,1529284211,31,2.417724,2.417724,0,2.417724,2.417724,2.417724,12.408365
1,1529284211,31,2.419149,2.419149,0,2.419149,2.419149,2.419149,12.401055
1,1529284211,31,2.41977,2.41977,0,2.41977,2.41977,2.41977,12.397873
1,1529284211,30,2.399223,2.399223,0,2.399223,2.399223,2.399223,12.087246
1,1529284211,31,2.416895,2.416895,0,2.416895,2.416895,2.416895,12.412621
1,1529284211,6,0.002935,0.002935,0,0.002935,0.002935,0.002935,1703.577515
1,1529284211,31,2.397716,2.397716,0,2.397716,2.397716,2.397716,12.511907
1,1529284211,31,2.390401,2.390401,0,2.390401,2.390401,2.390401,12.550196
1,1529284211,33,4.11607,4.11607,0,4.11607,4.11607,4.11607,7.774406
1,1529284211,31,2.389486,2.389486,0,2.389486,2.389486,2.389486,12.555001
1,1529284211,31,2.398324,2.398324,0,2.398324,2.398324,2.398324,12.508736
1,1529284211,31,2.399472,2.399472,0,2.399472,2.399472,2.399472,12.50275
1,1529284211,31,2.392082,2.392082,0,2.392082,2.392082,2.392082,12.541376
1,1529284211,6,0.005769,0.005769,0,0.005769,0.005769,0.005769,866.701355
1,1529284211,6,0.004213,0.004213,0,0.004213,0.004213,0.004213,1186.802734
1,1529284211,31,2.390069,2.390069,0,2.390069,2.390069,2.390069,12.551939
1,1529284211,31,2.377669,2.377669,0,2.377669,2.377669,2.377669,12.617399
1,1529284212,10,0.000955,0.000955,0,0.000955,0.000955,0.000955,9424.083984
1,1529284207,34,6.127956,1.997054,1.992679,3.994108,0.004375,3.989733,5.385156
1,1529284213,30,1.860028,1.860028,0,1.860028,1.860028,1.860028,15.591163
1,1529284207,34,6.359021,2.107729,2.106623,4.215458,0.001106,4.214352,5.189478
1,1529284213,30,1.856721,1.856721,0,1.856721,1.856721,1.856721,15.618932
1,1529284214,30,1.9377,1.9377,0,1.9377,1.9377,1.9377,14.966197
1,1529284214,6,0.001102,0.001102,0,0.001102,0.001102,0.001102,4537.205078
1,1529284214,31,1.978869,1.978869,0,1.978869,1.978869,1.978869,15.160175
1,1529284214,31,1.979787,1.979787,0,1.979787,1.979787,1.979787,15.153146
1,1529284214,31,1.963136,1.963136,0,1.963136,1.963136,1.963136,15.281672
1,1529284214,31,1.983313,1.983313,0,1.983313,1.983313,1.983313,15.126205
1,1529284214,6,0.001709,0.001709,0,0.001709,0.001709,0.001709,2925.6875
1,1529284214,31,1.961794,1.961794,0,1.961794,1.961794,1.961794,15.292126
1,1529284214,31,1.959604,1.959604,0,1.959604,1.959604,1.959604,15.309216
1,1529284214,31,1.956302,1.956302,0,1.956302,1.956302,1.956302,15.335055
1,1529284214,31,1.9602,1.9602,0,1.9602,1.9602,1.9602,15.304561
1,1529284214,30,1.960886,1.960886,0,1.960886,1.960886,1.960886,14.789233
1,1529284214,31,1.955268,1.955268,0,1.955268,1.955268,1.955268,15.343165
1,1529284214,30,1.95663,1.95663,0,1.95663,1.95663,1.95663,14.821403
0,1529284214,1,0,0,0,0,0,0,0
0,1529284214,1,0,0,0,0,0,0,0
1,1529284214,30,1.847452,1.847452,0,1.847452,1.847452,1.847452,15.697295
1,1529284215,28,2.467889,2.467889,0,2.467889,2.467889,2.467889,10.940524
1,1529284215,29,2.457678,2.457678,0,2.457678,2.457678,2.457678,11.392867
1,1529284215,8,0.001158,0.001158,0,0.001158,0.001158,0.001158,6044.905273
1,1529284216,6,0.000332,0.000332,0,0.000332,0.000332,0.000332,15060.24121
1,1529284216,28,2.523086,2.523086,0,2.523086,2.523086,2.523086,10.70118
1,1529284216,6,0.001258,0.001258,0,0.001258,0.001258,0.001258,3974.562744
1,1529284216,6,0.00211,0.00211,0,0.00211,0.00211,0.00211,2369.668213
1,1529284216,28,2.612467,2.612467,0,2.612467,2.612467,2.612467,10.335058
1,1529284216,28,2.603831,2.603831,0,2.603831,2.603831,2.603831,10.369336
1,1529284216,29,2.611293,2.611293,0,2.611293,2.611293,2.611293,10.722657
1,1529284216,29,2.779475,2.779475,0,2.779475,2.779475,2.779475,10.073845
1,1529284216,6,0.002572,0.002572,0,0.002572,0.002572,0.002572,1944.012451
1,1529284216,6,0.002512,0.002512,0,0.002512,0.002512,0.002512,1990.445801
1,1529284216,29,2.600547,2.600547,0,2.600547,2.600547,2.600547,10.766965
1,1529284216,30,2.622177,2.622177,0,2.622177,2.622177,2.622177,11.059513
1,1529284216,29,2.621137,2.621137,0,2.621137,2.621137,2.621137,10.682387
1,1529284216,30,2.621481,2.621481,0,2.621481,2.621481,2.621481,11.062449
1,1529284216,6,0.0045,0.0045,0,0.0045,0.0045,0.0045,1111.111206
1,1529284216,27,2.608944,2.608944,0,2.608944,2.608944,2.608944,9.965718
1,1529284216,6,0.005675,0.005675,0,0.005675,0.005675,0.005675,881.057251
1,1529284216,6,0.008312,0.008312,0,0.008312,0.008312,0.008312,601.539917
1,1529284216,27,2.579829,2.579829,0,2.579829,2.579829,2.579829,10.078187
1,1529284216,27,2.575216,2.575216,0,2.575216,2.575216,2.575216,10.09624
1,1529284216,28,2.569325,2.569325,0,2.569325,2.569325,2.569325,10.508596
1,1529284216,27,2.516972,2.516972,0,2.516972,2.516972,2.516972,10.329872
1,1529284212,39,10.072398,0.03156,0.03111,0.063119,0.000449,0.06267,3.772686
1,1529284228,68,28.441805,1.475531,0.837133,4.426592,0.736925,2.646104,2.355687
1,1529284254,102000,554.078552,4.61626,0.856792,198.499176,0.509618,4.999951,184.087616
0,1529283903,154524,1252.18335,4.912128,0.495819,982.425598,0.11183,4.999955,123.402855
0,1529283903,211723,1451.931396,4.887452,0.557124,1348.936646,0.124282,4.999977,145.820938
0,1529283903,109100,1451.931396,4.885636,0.55851,1387.52063,0.111865,4.99999,75.140602
0,1529283903,113651,1451.931396,4.888326,0.547914,1446.944458,0.111861,4.999993,78.275047
1,1529283908,18748,796.555359,2.494226,2.068144,271.870667,0.498979,4.998679,23.535088
0,1529283903,68190,1451.902954,4.878074,0.566837,1443.909912,0.0585,4.999984,46.96526
0,1529283903,61091,1451.931519,4.876519,0.570058,1443.449707,0.049774,4.99997,42.074986
0,1529283903,38359,1451.915405,4.878789,0.53337,1439.242798,0.603979,4.999936,26.418894
0,1529283904,2478,1447.922485,3.812114,0.969525,1120.761353,0,4.999966,1.710727
1,1529284271,148354,1031.610107,4.295446,1.3706,373.703827,0.000156,4.999312,143.807236
1,1529284262,29924,1093.182129,4.318206,1.311347,410.229553,0.051552,4.999969,27.372383
0,1529284262,72778,1093.176392,4.839635,0.639072,464.60495,0.987489,4.999962,66.573883
0,1529284492,2,6.6E-05,6.6E-05,0,6.6E-05,6.6E-05,6.6E-05,15151.51465
0,1529284492,2,0.000446,0.000446,0,0.000446,0.000446,0.000446,2242.152588
0,1529284587,2,5.2E-05,5.2E-05,0,5.2E-05,5.2E-05,5.2E-05,19230.76953
0,1529284744,2,0.288762,0.288762,0,0.288762,0.288762,0.288762,3.463059
0,1529284744,2,0.049022,0.049022,0,0.049022,0.049022,0.049022,20.399004
0,1529284744,2,0.000154,0.000154,0,0.000154,0.000154,0.000154,6493.506836
0,1529284744,2,2.4E-05,2.4E-05,0,2.4E-05,2.4E-05,2.4E-05,41666.66406
0,1529284749,2,0.000295,0.000295,0,0.000295,0.000295,0.000295,3389.830566
0,1529284749,2,0.000112,0.000112,0,0.000112,0.000112,0.000112,8928.571289
0,1529284808,15579,98.310432,4.904157,0.391697,98.083145,3.196841,4.999384,158.457245
1,1529285007,12,300.449127,0.000115,5.7E-05,0.00069,2.9E-05,0.000185,0.036612
1,1529285007,12,300.29007,3.4E-05,2.5E-05,0.000204,3E-06,6.8E-05,0.036631
